This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.8) (preloaded format=pdflatex 2021.11.17)  10 MAR 2022 11:34
entering extended mode
**./03_blockchain.tex
(03_blockchain.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 you
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 route
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 pay-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 over
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 an
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 ar-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 bi-
 []


Overfull \hbox (21.21092pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 trary
 []


Overfull \hbox (22.74431pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 num-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 ber
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 chan-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 nels
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 til
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 you
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (22.61647pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 reach
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (14.6943pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 tire
 []


Overfull \hbox (26.7054pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 world.
 []


Overfull \hbox (24.16093pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 Rout-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 pay-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 over
 []


Overfull \hbox (19.67766pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 mul-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 ple
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 chan-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 nels
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 uses
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (16.86653pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 spe-
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 cific
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (20.06093pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 tract
 []


Overfull \hbox (24.02203pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 called
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (21.74432pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 Hash
 []


Overfull \hbox (22.99985pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 Time
 []


Overfull \hbox (28.76085pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 Locked
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 Con-
 []


Overfull \hbox (20.06093pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 tract
 []


Overfull \hbox (39.26085pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 (HTLC).
 []


Overfull \hbox (7.17772pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 It
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 tro-
 []


Overfull \hbox (23.25539pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 duces
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (18.91098pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 abil-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 ity
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (16.7499pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 Bob
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 any
 []


Overfull \hbox (22.36095pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 other
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 nodes
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 you
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 route
 []


Overfull \hbox (32.32755pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 through
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (27.72755pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 charge
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 small
 []


Overfull \hbox (14.8221pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 fee.
 []


Overfull \hbox (25.55537pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 These
 []


Overfull \hbox (15.84431pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 fees
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (16.86653pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 typ-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (19.67763pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 cally
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 or-
 []


Overfull \hbox (18.01654pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 ders
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 mag-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 ni-
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 tude
 []


Overfull \hbox (31.81647pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 smaller
 []


Overfull \hbox (19.16655pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 than
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 on-
 []


Overfull \hbox (23.51097pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 chain
 []


Overfull \hbox (18.91096pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 fees.
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 This
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 all
 []


Overfull \hbox (29.38873pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 sounds
 []


Overfull \hbox (20.82758pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 great
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 but
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 what
 []


Overfull \hbox (6.1333pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 if
 []


Overfull \hbox (25.55539pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 some-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 one
 []


Overfull \hbox (19.2943pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 tries
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (27.34424pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 cheat?
 []


Overfull \hbox (3.85553pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 I
 []


Overfull \hbox (31.94423pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 thought
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 whole
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 point
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (17.00543pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 Bit-
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 coin
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 was
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 no
 []


Overfull \hbox (26.70537pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 longer
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 had
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (20.31651pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 trust
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 any-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 one
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 sure
 []


Overfull \hbox (29.38873pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 sounds
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 like
 []


Overfull \hbox (21.3387pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 there
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 must
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 some
 []


Overfull \hbox (20.31651pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 trust
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (14.69435pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 our
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 chan-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 nel
 []


Overfull \hbox (20.8276pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 part-
 []


Overfull \hbox (18.52765pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 ners
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 use
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (25.9498pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 Light-
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 ning
 []


Overfull \hbox (18.93318pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 Net-
 []


Overfull \hbox (25.68317pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 work?
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 The
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (24.1498pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 tracts
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 used
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (25.9498pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 Light-
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 ning
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (18.91098pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 built
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 vent
 []


Overfull \hbox (22.36096pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 fraud
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 while
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (20.82762pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 quir-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 no
 []


Overfull \hbox (23.38316pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 trust.
 []


Overfull \hbox (25.17201pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 There
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (22.48872pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 built-
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (30.66644pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 penalty
 []


Overfull \hbox (25.55536pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 mech-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (20.95544pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 nism
 []


Overfull \hbox (24.66092pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 where
 []


Overfull \hbox (6.1333pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 if
 []


Overfull \hbox (25.55539pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 some-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 one
 []


Overfull \hbox (19.2943pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 tries
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (22.23315pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 cheat
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (27.5998pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 caught
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 then
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 they
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 lose
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 all
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (20.31651pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 their
 []


Overfull \hbox (31.43314pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 money.
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 This
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 does
 []


Overfull \hbox (22.99985pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 mean
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 you
 []


Overfull \hbox (18.91095pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 need
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (22.48875pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 mon-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (16.22765pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 tor-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (23.51097pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 chain
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (22.36096pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 fraud
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 at-
 []


Overfull \hbox (37.52922pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 tempts.'' 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.204 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/Users/john/AppData/Local/MiKTeX/pdftex/config/pdftex.map}
! Undefined control sequence.
<write> \newlabel{fig:prehistory}{{}{\thepage 
                                              }}
l.204 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:prehistory}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:venn}{{}{\thepage 
                                        }}
l.204 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:venn}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:etherbubble}{{}{\thepage 
                                               }}
l.204 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:etherbubble}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:ethemission}{{}{\thepage 
                                               }}
l.204 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:ethemission}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:settled2021}{{}{\thepage 
                                               }}
l.204 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:settled2021}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:gource}{{}{\thepage 
                                          }}
l.204 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:gource}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:ECDSA}{{}{\thepage 
                                         }}
l.204 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:ECDSA}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:energyNYT}{{}{\thepage 
                                             }}
l.204 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:energyNYT}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:miningshare}{{}{\thepage 
                                               }}
l.204 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:miningshare}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:goldmanVgold}{{}{\thepage 
                                                }}
l.204 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:goldmanVgold}{{}{}}
]
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
